⚡⚡ Starting Lightning-Fast RQ2 Estimation
🎯 Goal: Retrieval performance estimate in ~3-5 minutes
🔬 Strategy: Extreme sampling + single representative test
= archive cache CLAUDE.md Data docs images Makefile monitor_grid.sh ndg_optimization_benchmark.png notebooks papers pyproject.toml README.md results rq2_improved_run.log rq2_lightning.log rq2_minimal_test.log rq2_ultra_fast.log run_rq2_grid_improved.sh run_rq2_grid.sh run_rq2_lightning.sh run_rq2_minimal_test.sh run_rq2_parallel.sh run_rq2_ultra_fast.sh setup.py source tests thesis uv.lock 60
🚀 Running lightning estimation...
⏰ Started at: Wed Jun 25 14:14:18 CEST 2025
2025-06-25 14:14:20,195 - INFO - 📚 Loading dataset: opportunity
/Users/nterlemes/personal/thesis_unified/thesis/thesis/data/datasets.py:406: FutureWarning: DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
  self.df.fillna(method="ffill", inplace=True)
2025-06-25 14:14:20,981 - INFO - 🔌 Sensor subset: ankle
2025-06-25 14:14:45,661 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:45,767 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:45,866 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:45,867 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:45,868 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:45,869 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:45,869 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:46,055 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,155 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,261 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,362 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,363 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:46,471 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,567 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,665 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,767 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,874 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:46,980 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,083 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,084 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:47,085 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:47,086 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:47,086 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:47,187 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,291 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,393 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,590 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,692 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,793 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,891 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:47,989 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,110 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,219 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,323 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,423 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,424 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:48,425 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:48,425 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:48,426 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:48,526 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,527 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:48,624 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,726 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,727 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:48,828 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:48,927 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:49,123 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:49,223 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:49,322 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:49,421 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:49,520 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:49,521 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,522 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,522 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,523 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,524 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,524 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,525 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,526 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,526 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,621 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:14:49,622 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,623 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,623 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,624 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,625 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,625 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,626 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,627 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,627 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,628 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,629 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,629 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,630 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,631 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,631 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:14:49,733 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>
